MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
SINFO:64,10,42,5088,"( Lossless conversion )"
SINFO:64,11,1,6203,"Subtitles"
SINFO:64,11,3,0,"spa"
SINFO:64,11,4,0,"Spanish"
SINFO:64,11,5,0,"S_HDMV/PGS"
SINFO:64,11,6,0,"PGS"
SINFO:64,11,7,0,"HDMV PGS Subtitles"
SINFO:64,11,22,0,"0"
SINFO:64,11,30,0,"PGS Spanish"
SINFO:64,11,31,6121,"<b>Track information</b><br>"
SINFO:64,11,33,0,"0"
SINFO:64,11,38,0,""
SINFO:64,11,42,5088,"( Lossless conversion )"
SINFO:64,12,1,6203,"Subtitles"
SINFO:64,12,3,0,"spa"
SINFO:64,12,4,0,"Spanish"
SINFO:64,12,5,0,"S_HDMV/PGS"
SINFO:64,12,6,0,"PGS"
SINFO:64,12,7,0,"HDMV PGS Subtitles"
SINFO:64,12,22,0,"6144"
SINFO:64,12,30,0,"PGS Spanish  (forced only)"
SINFO:64,12,31,6121,"<b>Track information</b><br>"
SINFO:64,12,33,0,"0"
SINFO:64,12,38,0,""
SINFO:64,12,42,5088,"( Lossless conversion )"
SINFO:64,13,1,6203,"Subtitles"
SINFO:64,13,3,0,"zho"
SINFO:64,13,4,0,"Chinese"
SINFO:64,13,5,0,"S_HDMV/PGS"
SINFO:64,13,6,0,"PGS"
SINFO:64,13,7,0,"HDMV PGS Subtitles"
SINFO:64,13,22,0,"0"
SINFO:64,13,30,0,"PGS Chinese"
SINFO:64,13,31,6121,"<b>Track information</b><br>"
SINFO:64,13,33,0,"0"
SINFO:64,13,38,0,""
SINFO:64,13,42,5088,"( Lossless conversion )"
SINFO:64,14,1,6203,"Subtitles"
SINFO:64,14,3,0,"zho"
SINFO:64,14,4,0,"Chinese"
SINFO:64,14,5,0,"S_HDMV/PGS"
SINFO:64,14,6,0,"PGS"
SINFO:64,14,7,0,"HDMV PGS Subtitles"
SINFO:64,14,22,0,"6144"
SINFO:64,14,30,0,"PGS Chinese  (forced only)"
SINFO:64,14,31,6121,"<b>Track information</b><br>"
SINFO:64,14,33,0,"0"
SINFO:64,14,38,0,""
SINFO:64,14,42,5088,"( Lossless conversion )"
SINFO:64,15,1,6203,"Subtitles"
SINFO:64,15,3,0,"zho"
SINFO:64,15,4,0,"Chinese"
SINFO:64,15,5,0,"S_HDMV/PGS"
SINFO:64,15,6,0,"PGS"
SINFO:64,15,7,0,"HDMV PGS Subtitles"
SINFO:64,15,22,0,"0"
SINFO:64,15,30,0,"PGS Chinese"
SINFO:64,15,31,6121,"<b>Track information</b><br>"
SINFO:64,15,33,0,"0"
SINFO:64,15,38,0,""
SINFO:64,15,42,5088,"( Lossless conversion )"
SINFO:64,16,1,6203,"Subtitles"
SINFO:64,16,3,0,"zho"
SINFO:64,16,4,0,"Chinese"
SINFO:64,16,5,0,"S_HDMV/PGS"
SINFO:64,16,6,0,"PGS"
SINFO:64,16,7,0,"HDMV PGS Subtitles"
SINFO:64,16,22,0,"6144"
SINFO:64,16,30,0,"PGS Chinese  (forced only)"
SINFO:64,16,31,6121,"<b>Track information</b><br>"
SINFO:64,16,33,0,"0"
SINFO:64,16,38,0,""
SINFO:64,16,42,5088,"( Lossless conversion )"
SINFO:64,17,1,6203,"Subtitles"
SINFO:64,17,3,0,"kor"
SINFO:64,17,4,0,"Korean"
SINFO:64,17,5,0,"S_HDMV/PGS"
SINFO:64,17,6,0,"PGS"
SINFO:64,17,7,0,"HDMV PGS Subtitles"
SINFO:64,17,22,0,"0"
SINFO:64,17,30,0,"PGS Korean"
SINFO:64,17,31,6121,"<b>Track information</b><br>"
SINFO:64,17,33,0,"0"
SINFO:64,17,38,0,""
SINFO:64,17,42,5088,"( Lossless conversion )"
SINFO:64,18,1,6203,"Subtitles"
SINFO:64,18,3,0,"kor"
SINFO:64,18,4,0,"Korean"
SINFO:64,18,5,0,"S_HDMV/PGS"
SINFO:64,18,6,0,"PGS"
SINFO:64,18,7,0,"HDMV PGS Subtitles"
SINFO:64,18,22,0,"6144"
SINFO:64,18,30,0,"PGS Korean  (forced only)"
SINFO:64,18,31,6121,"<b>Track information</b><br>"
SINFO:64,18,33,0,"0"
SINFO:64,18,38,0,""
SINFO:64,18,42,5088,"( Lossless conversion )"
SINFO:64,19,1,6203,"Subtitles"
SINFO:64,19,3,0,"spa"
SINFO:64,19,4,0,"Spanish"
SINFO:64,19,5,0,"S_HDMV/PGS"
SINFO:64,19,6,0,"PGS"
SINFO:64,19,7,0,"HDMV PGS Subtitles"
SINFO:64,19,22,0,"0"
SINFO:64,19,30,0,"PGS Spanish"
SINFO:64,19,31,6121,"<b>Track information</b><br>"
SINFO:64,19,33,0,"0"
SINFO:64,19,38,0,""
SINFO:64,19,42,5088,"( Lossless conversion )"
SINFO:64,20,1,6203,"Subtitles"
SINFO:64,20,3,0,"spa"
SINFO:64,20,4,0,"Spanish"
SINFO:64,20,5,0,"S_HDMV/PGS"
SINFO:64,20,6,0,"PGS"
SINFO:64,20,7,0,"HDMV PGS Subtitles"
SINFO:64,20,22,0,"6144"
SINFO:64,20,30,0,"PGS Spanish  (forced only)"
SINFO:64,20,31,6121,"<b>Track information</b><br>"
SINFO:64,20,33,0,"0"
SINFO:64,20,38,0,""
SINFO:64,20,42,5088,"( Lossless conversion )"
SINFO:64,21,1,6203,"Subtitles"
SINFO:64,21,3,0,"fra"
SINFO:64,21,4,0,"French"
SINFO:64,21,5,0,"S_HDMV/PGS"
SINFO:64,21,6,0,"PGS"
SINFO:64,21,7,0,"HDMV PGS Subtitles"
SINFO:64,21,22,0,"0"
SINFO:64,21,30,0,"PGS French"
SINFO:64,21,31,6121,"<b>Track information</b><br>"
SINFO:64,21,33,0,"0"
SINFO:64,21,38,0,""
SINFO:64,21,42,5088,"( Lossless conversion )"
SINFO:64,22,1,6203,"Subtitles"
SINFO:64,22,3,0,"fra"
SINFO:64,22,4,0,"French"
SINFO:64,22,5,0,"S_HDMV/PGS"
SINFO:64,22,6,0,"PGS"
SINFO:64,22,7,0,"HDMV PGS Subtitles"
SINFO:64,22,22,0,"6144"
SINFO:64,22,30,0,"PGS French  (forced only)"
SINFO:64,22,31,6121,"<b>Track information</b><br>"
SINFO:64,22,33,0,"0"
SINFO:64,22,38,0,""
SINFO:64,22,42,5088,"( Lossless conversion )"
TINFO:65,9,0,"0:00:40"
TINFO:65,10,0,"173.8 MB"
TINFO:65,11,0,"182249472"
TINFO:65,16,0,"00059.m2ts"
TINFO:65,25,0,"1"
TINFO:65,26,0,"59"
TINFO:65,27,0,"title.mkv"
TINFO:65,30,0,"173.8 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,0,6,0,"Mpeg4"
SINFO:65,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
SINFO:65,1,1,6202,"Audio"
SINFO:65,1,2,0,"Surround 5.1"
SINFO:65,1,3,0,"eng"
SINFO:65,1,4,0,"English"
SINFO:65,1,5,0,"A_DTS"
SINFO:65,1,6,0,"DTS-HD MA"
SINFO:65,1,7,0,"DTS-HD Master Audio"
SINFO:65,1,14,0,"6"
SINFO:65,1,17,0,"48000"
SINFO:65,1,18,0,"24"
SINFO:65,1,22,0,"1024"
SINFO:65,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:65,1,31,6121,"<b>Track information</b><br>"
SINFO:65,1,33,0,"0"
SINFO:65,1,38,0,"d"
SINFO:65,1,39,0,"Default"
SINFO:65,1,40,0,"5.1(side)"
SINFO:65,1,42,5088,"( Lossless conversion )"
SINFO:65,2,1,6202,"Audio"
SINFO:65,2,2,0,"Surround 5.1"
SINFO:65,2,3,0,"eng"
SINFO:65,2,4,0,"English"
SINFO:65,2,5,0,"A_DTS"
SINFO:65,2,6,0,"DTS"
SINFO:65,2,7,0,"DTS"
SINFO:65,2,13,0,"1.5 Mb/s"
SINFO:65,2,14,0,"6"
SINFO:65,2,17,0,"48000"
SINFO:65,2,22,0,"2304"
SINFO:65,2,30,0,"DTS Surround 5.1 English"
SINFO:65,2,31,6121,"<b>Track information</b><br>"
SINFO:65,2,33,0,"0"
SINFO:65,2,38,0,""
SINFO:65,2,40,0,"5.1(side)"
SINFO:65,2,42,5088,"( Lossless conversion )"
SINFO:65,3,1,6202,"Audio"
SINFO:65,3,2,0,"Surround 5.1"
SINFO:65,3,3,0,"spa"
SINFO:65,3,4,0,"Spanish"
SINFO:65,3,5,0,"A_AC3"
SINFO:65,3,6,0,"DD"
SINFO:65,3,7,0,"Dolby Digital"
SINFO:65,3,13,0,"448 Kb/s"
SINFO:65,3,14,0,"6"
SINFO:65,3,17,0,"48000"
SINFO:65,3,22,0,"0"
SINFO:65,3,30,0,"DD Surround 5.1 Spanish"
SINFO:65,3,31,6121,"<b>Track information</b><br>"
SINFO:65,3,33,0,"0"
SINFO:65,3,38,0,""
SINFO:65,3,40,0,"5.1(side)"
SINFO:65,3,42,5088,"( Lossless conversion )"
SINFO:65,4,1,6202,"Audio"
SINFO:65,4,2,0,"Surround 5.1"
SINFO:65,4,3,0,"fra"
SINFO:65,4,4,0,"French"
SINFO:65,4,5,0,"A_AC3"
SINFO:65,4,6,0,"DD"
SINFO:65,4,7,0,"Dolby Digital"
SINFO:65,4,13,0,"448 Kb/s"
SINFO:65,4,14,0,"6"
SINFO:65,4,17,0,"48000"
SINFO:65,4,22,0,"0"
SINFO:65,4,30,0,"DD Surround 5.1 French"
SINFO:65,4,31,6121,"<b>Track information</b><br>"
SINFO:65,4,33,0,"0"
SINFO:65,4,38,0,""
SINFO:65,4,40,0,"5.1(side)"
SINFO:65,4,42,5088,"( Lossless conversion )"
SINFO:65,5,1,6202,"Audio"
SINFO:65,5,2,5091,"Stereo"
SINFO:65,5,3,0,"eng"
SINFO:65,5,4,0,"English"
SINFO:65,5,5,0,"A_AC3"
SINFO:65,5,6,0,"DD"
SINFO:65,5,7,0,"Dolby Digital"
SINFO:65,5,13,0,"224 Kb/s"
SINFO:65,5,14,0,"2"
SINFO:65,5,17,0,"48000"
SINFO:65,5,22,0,"0"
SINFO:65,5,30,0,"DD Stereo English"
SINFO:65,5,31,6121,"<b>Track information</b><br>"
SINFO:65,5,33,0,"0"
SINFO:65,5,38,0,""
SINFO:65,5,40,0,"stereo"
SINFO:65,5,42,5088,"( Lossless conversion )"
SINFO:65,6,1,6202,"Audio"
SINFO:65,6,2,5091,"Stereo"
SINFO:65,6,3,0,"eng"
SINFO:65,6,4,0,"English"
SINFO:65,6,5,0,"A_AC3"
SINFO:65,6,6,0,"DD"
SINFO:65,6,7,0,"Dolby Digital"
SINFO:65,6,13,0,"224 Kb/s"
SINFO:65,6,14,0,"2"
SINFO:65,6,17,0,"48000"
SINFO:65,6,22,0,"0"
SINFO:65,6,30,0,"DD Stereo English"
SINFO:65,6,31,6121,"<b>Track information</b><br>"
SINFO:65,6,33,0,"0"
SINFO:65,6,38,0,""
SINFO:65,6,40,0,"stereo"
SINFO:65,6,42,5088,"( Lossless conversion )"
SINFO:65,7,1,6202,"Audio"
SINFO:65,7,2,5091,"Stereo"
SINFO:65,7,3,0,"eng"
SINFO:65,7,4,0,"English"
SINFO:65,7,5,0,"A_AC3"
SINFO:65,7,6,0,"DD"
SINFO:65,7,7,0,"Dolby Digital"
SINFO:65,7,13,0,"224 Kb/s"
SINFO:65,7,14,0,"2"
SINFO:65,7,17,0,"48000"
SINFO:65,7,22,0,"0"
SINFO:65,7,30,0,"DD Stereo English"
SINFO:65,7,31,6121,"<b>Track information</b><br>"
SINFO:65,7,33,0,"0"
SINFO:65,7,38,0,""
SINFO:65,7,40,0,"stereo"
SINFO:65,7,42,5088,"( Lossless conversion )"
SINFO:65,8,1,6202,"Audio"
SINFO:65,8,2,5091,"Stereo"
SINFO:65,8,3,0,"eng"
SINFO:65,8,4,0,"English"
SINFO:65,8,5,0,"A_AC3"
SINFO:65,8,6,0,"DD"
SINFO:65,8,7,0,"Dolby Digital"
SINFO:65,8,13,0,"224 Kb/s"
SINFO:65,8,14,0,"2"
SINFO:65,8,17,0,"48000"
SINFO:65,8,22,0,"0"
SINFO:65,8,30,0,"DD Stereo English"
SINFO:65,8,31,6121,"<b>Track information</b><br>"
SINFO:65,8,33,0,"0"
SINFO:65,8,38,0,""
SINFO:65,8,40,0,"stereo"
SINFO:65,8,42,5088,"( Lossless conversion )"
SINFO:65,9,1,6203,"Subtitles"
SINFO:65,9,3,0,"eng"
SINFO:65,9,4,0,"English"
SINFO:65,9,5,0,"S_HDMV/PGS"
SINFO:65,9,6,0,"PGS"
SINFO:65,9,7,0,"HDMV PGS Subtitles"
SINFO:65,9,22,0,"0"
SINFO:65,9,30,0,"PGS English"
SINFO:65,9,31,6121,"<b>Track information</b><br>"
SINFO:65,9,33,0,"0"
SINFO:65,9,38,0,""
SINFO:65,9,42,5088,"( Lossless conversion )"
SINFO:65,10,1,6203,"Subtitles"
SINFO:65,10,3,0,"eng"
SINFO:65,10,4,0,"English"
SINFO:65,10,5,0,"S_HDMV/PGS"
SINFO:65,10,6,0,"PGS"
SINFO:65,10,7,0,"HDMV PGS Subtitles"
SINFO:65,10,22,0,"6144"
SINFO:65,10,30,0,"PGS English  (forced only)"
SINFO:65,10,31,6121,"<b>Track information</b><br>"
SINFO:65,10,33,0,"0"
SINFO:65,10,38,0,"d"
SINFO:65,10,39,0,"Default"
SINFO:65,10,42,5088,"( Lossless conversion )"
SINFO:65,11,1,6203,"Subtitles"
SINFO:65,11,3,0,"spa"
SINFO:65,11,4,0,"Spanish"
SINFO:65,11,5,0,"S_HDMV/PGS"
SINFO:65,11,6,0,"PGS"
SINFO:65,11,7,0,"HDMV PGS Subtitles"
SINFO:65,11,22,0,"0"
SINFO:65,11,30,0,"PGS Spanish"
SINFO:65,11,31,6121,"<b>Track information</b><br>"
SINFO:65,11,33,0,"0"
SINFO:65,11,38,0,""
SINFO:65,11,42,5088,"( Lossless conversion )"
SINFO:65,12,1,6203,"Subtitles"
SINFO:65,12,3,0,"spa"
SINFO:65,12,4,0,"Spanish"
SINFO:65,12,5,0,"S_HDMV/PGS"
SINFO:65,12,6,0,"PGS"
SINFO:65,12,7,0,"HDMV PGS Subtitles"
SINFO:65,12,22,0,"6144"
SINFO:65,12,30,0,"PGS Spanish  (forced only)"
SINFO:65,12,31,6121,"<b>Track information</b><br>"
SINFO:65,12,33,0,"0"
SINFO:65,12,38,0,""
SINFO:65,12,42,5088,"( Lossless conversion )"
SINFO:65,13,1,6203,"Subtitles"
SINFO:65,13,3,0,"zho"
SINFO:65,13,4,0,"Chinese"
SINFO:65,13,5,0,"S_HDMV/PGS"
SINFO:65,13,6,0,"PGS"
SINFO:65,13,7,0,"HDMV PGS Subtitles"
SINFO:65,13,22,0,"0"
SINFO:65,13,30,0,"PGS Chinese"
SINFO:65,13,31,6121,"<b>Track information</b><br>"
SINFO:65,13,33,0,"0"
SINFO:65,13,38,0,""
SINFO:65,13,42,5088,"( Lossless conversion )"
SINFO:65,14,1,6203,"Subtitles"
SINFO:65,14,3,0,"zho"
SINFO:65,14,4,0,"Chinese"
SINFO:65,14,5,0,"S_HDMV/PGS"
SINFO:65,14,6,0,"PGS"
SINFO:65,14,7,0,"HDMV PGS Subtitles"
SINFO:65,14,22,0,"6144"
SINFO:65,14,30,0,"PGS Chinese  (forced only)"
SINFO:65,14,31,6121,"<b>Track information</b><br>"
SINFO:65,14,33,0,"0"
SINFO:65,14,38,0,""
SINFO:65,14,42,5088,"( Lossless conversion )"
SINFO:65,15,1,6203,"Subtitles"
SINFO:65,15,3,0,"zho"
SINFO:65,15,4,0,"Chinese"
SINFO:65,15,5,0,"S_HDMV/PGS"
SINFO:65,15,6,0,"PGS"
SINFO:65,15,7,0,"HDMV PGS Subtitles"
SINFO:65,15,22,0,"0"
SINFO:65,15,30,0,"PGS Chinese"
SINFO:65,15,31,6121,"<b>Track information</b><br>"
SINFO:65,15,33,0,"0"
SINFO:65,15,38,0,""
SINFO:65,15,42,5088,"( Lossless conversion )"
SINFO:65,16,1,6203,"Subtitles"
SINFO:65,16,3,0,"zho"
SINFO:65,16,4,0,"Chinese"
SINFO:65,16,5,0,"S_HDMV/PGS"
SINFO:65,16,6,0,"PGS"
SINFO:65,16,7,0,"HDMV PGS Subtitles"
SINFO:65,16,22,0,"6144"
SINFO:65,16,30,0,"PGS Chinese  (forced only)"
SINFO:65,16,31,6121,"<b>Track information</b><br>"
SINFO:65,16,33,0,"0"
SINFO:65,16,38,0,""
SINFO:65,16,42,5088,"( Lossless conversion )"
SINFO:65,17,1,6203,"Subtitles"
SINFO:65,17,3,0,"kor"
SINFO:65,17,4,0,"Korean"
SINFO:65,17,5,0,"S_HDMV/PGS"
SINFO:65,17,6,0,"PGS"
SINFO:65,17,7,0,"HDMV PGS Subtitles"
SINFO:65,17,22,0,"0"
SINFO:65,17,30,0,"PGS Korean"
SINFO:65,17,31,6121,"<b>Track information</b><br>"
SINFO:65,17,33,0,"0"
SINFO:65,17,38,0,""
SINFO:65,17,42,5088,"( Lossless conversion )"
SINFO:65,18,1,6203,"Subtitles"
SINFO:65,18,3,0,"kor"
SINFO:65,18,4,0,"Korean"
SINFO:65,18,5,0,"S_HDMV/PGS"
SINFO:65,18,6,0,"PGS"
SINFO:65,18,7,0,"HDMV PGS Subtitles"
SINFO:65,18,22,0,"6144"
SINFO:65,18,30,0,"PGS Korean  (forced only)"
SINFO:65,18,31,6121,"<b>Track information</b><br>"
SINFO:65,18,33,0,"0"
SINFO:65,18,38,0,""
SINFO:65,18,42,5088,"( Lossless conversion )"
SINFO:65,19,1,6203,"Subtitles"
SINFO:65,19,3,0,"spa"
SINFO:65,19,4,0,"Spanish"
SINFO:65,19,5,0,"S_HDMV/PGS"
SINFO:65,19,6,0,"PGS"
SINFO:65,19,7,0,"HDMV PGS Subtitles"
SINFO:65,19,22,0,"0"
SINFO:65,19,30,0,"PGS Spanish"
SINFO:65,19,31,6121,"<b>Track information</b><br>"
SINFO:65,19,33,0,"0"
SINFO:65,19,38,0,""
SINFO:65,19,42,5088,"( Lossless conversion )"
SINFO:65,20,1,6203,"Subtitles"
SINFO:65,20,3,0,"spa"
SINFO:65,20,4,0,"Spanish"
SINFO:65,20,5,0,"S_HDMV/PGS"
SINFO:65,20,6,0,"PGS"
SINFO:65,20,7,0,"HDMV PGS Subtitles"
SINFO:65,20,22,0,"6144"
SINFO:65,20,30,0,"PGS Spanish  (forced only)"
SINFO:65,20,31,6121,"<b>Track information</b><br>"
SINFO:65,20,33,0,"0"
SINFO:65,20,38,0,""
SINFO:65,20,42,5088,"( Lossless conversion )"
SINFO:65,21,1,6203,"Subtitles"
SINFO:65,21,3,0,"fra"
SINFO:65,21,4,0,"French"
SINFO:65,21,5,0,"S_HDMV/PGS"
SINFO:65,21,6,0,"PGS"
SINFO:65,21,7,0,"HDMV PGS Subtitles"
SINFO:65,21,22,0,"0"
SINFO:65,21,30,0,"PGS French"
SINFO:65,21,31,6121,"<b>Track information</b><br>"
SINFO:65,21,33,0,"0"
SINFO:65,21,38,0,""
SINFO:65,21,42,5088,"( Lossless conversion )"
SINFO:65,22,1,6203,"Subtitles"
SINFO:65,22,3,0,"fra"
SINFO:65,22,4,0,"French"
SINFO:65,22,5,0,"S_HDMV/PGS"
SINFO:65,22,6,0,"PGS"
SINFO:65,22,7,0,"HDMV PGS Subtitles"
SINFO:65,22,22,0,"6144"
SINFO:65,22,30,0,"PGS French  (forced only)"
SINFO:65,22,31,6121,"<b>Track information</b><br>"
SINFO:65,22,33,0,"0"
SINFO:65,22,38,0,""
SINFO:65,22,42,5088,"( Lossless conversion )"
TINFO:66,9,0,"0:01:05"
TINFO:66,10,0,"280.5 MB"
TINFO:66,11,0,"294125568"
TINFO:66,16,0,"00060.m2ts"
TINFO:66,25,0,"1"
TINFO:66,26,0,"60"
TINFO:66,27,0,"title.mkv"
TINFO:66,30,0,"280.5 MB"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:66,0,6,0,"Mpeg4"
SINFO:66,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,19,0,"1920x1080"
SINFO:66,0,20,0,"16:9"
SINFO:66,0,21,0,"23.976 (24000/1001)"
SINFO:66,0,22,0,"0"
SINFO:66,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
SINFO:66,1,1,6202,"Audio"
SINFO:66,1,2,0,"Surround 5.1"
SINFO:66,1,3,0,"eng"
SINFO:66,1,4,0,"English"
SINFO:66,1,5,0,"A_DTS"
SINFO:66,1,6,0,"DTS-HD MA"
SINFO:66,1,7,0,"DTS-HD Master Audio"
SINFO:66,1,14,0,"6"
SINFO:66,1,17,0,"48000"
SINFO:66,1,18,0,"24"
SINFO:66,1,22,0,"1024"
SINFO:66,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:66,1,31,6121,"<b>Track information</b><br>"
SINFO:66,1,33,0,"0"
SINFO:66,1,38,0,"d"
SINFO:66,1,39,0,"Default"
SINFO:66,1,40,0,"5.1(side)"
SINFO:66,1,42,5088,"( Lossless conversion )"
SINFO:66,2,1,6202,"Audio"
SINFO:66,2,2,0,"Surround 5.1"
SINFO:66,2,3,0,"eng"
SINFO:66,2,4,0,"English"
SINFO:66,2,5,0,"A_DTS"
SINFO:66,2,6,0,"DTS"
SINFO:66,2,7,0,"DTS"
SINFO:66,2,13,0,"1.5 Mb/s"
SINFO:66,2,14,0,"6"
SINFO:66,2,17,0,"48000"
SINFO:66,2,22,0,"2304"
SINFO:66,2,30,0,"DTS Surround 5.1 English"
SINFO:66,2,31,6121,"<b>Track information</b><br>"
SINFO:66,2,33,0,"0"
SINFO:66,2,38,0,""
SINFO:66,2,40,0,"5.1(side)"
SINFO:66,2,42,5088,"( Lossless conversion )"
SINFO:66,3,1,6202,"Audio"
SINFO:66,3,2,0,"Surround 5.1"
SINFO:66,3,3,0,"spa"
SINFO:66,3,4,0,"Spanish"
SINFO:66,3,5,0,"A_AC3"
SINFO:66,3,6,0,"DD"
SINFO:66,3,7,0,"Dolby Digital"
SINFO:66,3,13,0,"448 Kb/s"
SINFO:66,3,14,0,"6"
SINFO:66,3,17,0,"48000"
SINFO:66,3,22,0,"0"
SINFO:66,3,30,0,"DD Surround 5.1 Spanish"
SINFO:66,3,31,6121,"<b>Track information</b><br>"
SINFO:66,3,33,0,"0"
SINFO:66,3,38,0,""
SINFO:66,3,40,0,"5.1(side)"
SINFO:66,3,42,5088,"( Lossless conversion )"
SINFO:66,4,1,6202,"Audio"
SINFO:66,4,2,0,"Surround 5.1"
SINFO:66,4,3,0,"fra"
SINFO:66,4,4,0,"French"
SINFO:66,4,5,0,"A_AC3"
SINFO:66,4,6,0,"DD"
SINFO:66,4,7,0,"Dolby Digital"
SINFO:66,4,13,0,"448 Kb/s"
SINFO:66,4,14,0,"6"
SINFO:66,4,17,0,"48000"
SINFO:66,4,22,0,"0"
SINFO:66,4,30,0,"DD Surround 5.1 French"
SINFO:66,4,31,6121,"<b>Track information</b><br>"
SINFO:66,4,33,0,"0"
SINFO:66,4,38,0,""
SINFO:66,4,40,0,"5.1(side)"
SINFO:66,4,42,5088,"( Lossless conversion )"
SINFO:66,5,1,6202,"Audio"
SINFO:66,5,2,5091,"Stereo"
SINFO:66,5,3,0,"eng"
SINFO:66,5,4,0,"English"
SINFO:66,5,5,0,"A_AC3"
SINFO:66,5,6,0,"DD"
SINFO:66,5,7,0,"Dolby Digital"
SINFO:66,5,13,0,"224 Kb/s"
SINFO:66,5,14,0,"2"
SINFO:66,5,17,0,"48000"
SINFO:66,5,22,0,"0"
SINFO:66,5,30,0,"DD Stereo English"
SINFO:66,5,31,6121,"<b>Track information</b><br>"
SINFO:66,5,33,0,"0"
SINFO:66,5,38,0,""
SINFO:66,5,40,0,"stereo"
SINFO:66,5,42,5088,"( Lossless conversion )"
SINFO:66,6,1,6202,"Audio"
SINFO:66,6,2,5091,"Stereo"
SINFO:66,6,3,0,"eng"
SINFO:66,6,4,0,"English"
SINFO:66,6,5,0,"A_AC3"
SINFO:66,6,6,0,"DD"
SINFO:66,6,7,0,"Dolby Digital"
SINFO:66,6,13,0,"224 Kb/s"
SINFO:66,6,14,0,"2"
SINFO:66,6,17,0,"48000"
SINFO:66,6,22,0,"0"
SINFO:66,6,30,0,"DD Stereo English"
SINFO:66,6,31,6121,"<b>Track information</b><br>"
SINFO:66,6,33,0,"0"
SINFO:66,6,38,0,""
SINFO:66,6,40,0,"stereo"
SINFO:66,6,42,5088,"( Lossless conversion )"
SINFO:66,7,1,6202,"Audio"
SINFO:66,7,2,5091,"Stereo"
SINFO:66,7,3,0,"eng"
SINFO:66,7,4,0,"English"
SINFO:66,7,5,0,"A_AC3"
SINFO:66,7,6,0,"DD"
SINFO:66,7,7,0,"Dolby Digital"
SINFO:66,7,13,0,"224 Kb/s"
SINFO:66,7,14,0,"2"
SINFO:66,7,17,0,"48000"
SINFO:66,7,22,0,"0"
SINFO:66,7,30,0,"DD Stereo English"
SINFO:66,7,31,6121,"<b>Track information</b><br>"
SINFO:66,7,33,0,"0"
SINFO:66,7,38,0,""
SINFO:66,7,40,0,"stereo"
SINFO:66,7,42,5088,"( Lossless conversion )"
SINFO:66,8,1,6202,"Audio"
SINFO:66,8,2,5091,"Stereo"
SINFO:66,8,3,0,"eng"
SINFO:66,8,4,0,"English"
SINFO:66,8,5,0,"A_AC3"
SINFO:66,8,6,0,"DD"
SINFO:66,8,7,0,"Dolby Digital"
SINFO:66,8,13,0,"224 Kb/s"
SINFO:66,8,14,0,"2"
SINFO:66,8,17,0,"48000"
SINFO:66,8,22,0,"0"
SINFO:66,8,30,0,"DD Stereo English"
SINFO:66,8,31,6121,"<b>Track information</b><br>"
SINFO:66,8,33,0,"0"
SINFO:66,8,38,0,""
SINFO:66,8,40,0,"stereo"
SINFO:66,8,42,5088,"( Lossless conversion )"
SINFO:66,9,1,6203,"Subtitles"
SINFO:66,9,3,0,"eng"
SINFO:66,9,4,0,"English"
SINFO:66,9,5,0,"S_HDMV/PGS"
SINFO:66,9,6,0,"PGS"
SINFO:66,9,7,0,"HDMV PGS Subtitles"
SINFO:66,9,22,0,"0"
SINFO:66,9,30,0,"PGS English"
SINFO:66,9,31,6121,"<b>Track information</b><br>"
SINFO:66,9,33,0,"0"
SINFO:66,9,38,0,""
SINFO:66,9,42,5088,"( Lossless conversion )"
SINFO:66,10,1,6203,"Subtitles"
SINFO:66,10,3,0,"eng"
SINFO:66,10,4,0,"English"
SINFO:66,10,5,0,"S_HDMV/PGS"
SINFO:66,10,6,0,"PGS"
