MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:51,0,5,0,"V_MPEG2"
SINFO:51,0,6,0,"Mpeg2"
SINFO:51,0,7,0,"Mpeg2"
SINFO:51,0,13,0,"40 Mb/s"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg2"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"United 93"
TINFO:52,8,0,"2"
TINFO:52,9,0,"0:00:02"
TINFO:52,10,0,"1.0 MB"
TINFO:52,11,0,"1105920"
TINFO:52,16,0,"00313.mpls"
TINFO:52,25,0,"1"
TINFO:52,26,0,"50315"
TINFO:52,27,0,"United 93_t52.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"United 93 - 2 chapter(s) , 1.0 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG2"
SINFO:52,0,6,0,"Mpeg2"
SINFO:52,0,7,0,"Mpeg2"
SINFO:52,0,13,0,"40 Mb/s"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg2"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"United 93"
TINFO:53,8,0,"4"
TINFO:53,9,0,"0:00:04"
TINFO:53,10,0,"2.0 MB"
TINFO:53,11,0,"2125824"
TINFO:53,16,0,"00314.mpls"
TINFO:53,25,0,"1"
TINFO:53,26,0,"50316"
TINFO:53,27,0,"United 93_t53.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"United 93 - 4 chapter(s) , 2.0 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG2"
SINFO:53,0,6,0,"Mpeg2"
SINFO:53,0,7,0,"Mpeg2"
SINFO:53,0,13,0,"40 Mb/s"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg2"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"United 93"
TINFO:54,8,0,"2"
TINFO:54,9,0,"0:00:02"
TINFO:54,10,0,"1.1 MB"
TINFO:54,11,0,"1247232"
TINFO:54,16,0,"00315.mpls"
TINFO:54,25,0,"1"
TINFO:54,26,0,"50317"
TINFO:54,27,0,"United 93_t54.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"United 93 - 2 chapter(s) , 1.1 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG2"
SINFO:54,0,6,0,"Mpeg2"
SINFO:54,0,7,0,"Mpeg2"
SINFO:54,0,13,0,"40 Mb/s"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg2"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"United 93"
TINFO:55,8,0,"4"
TINFO:55,9,0,"0:00:04"
TINFO:55,10,0,"1.7 MB"
TINFO:55,11,0,"1843200"
TINFO:55,16,0,"00316.mpls"
TINFO:55,25,0,"1"
TINFO:55,26,0,"50318"
TINFO:55,27,0,"United 93_t55.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"United 93 - 4 chapter(s) , 1.7 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG2"
SINFO:55,0,6,0,"Mpeg2"
SINFO:55,0,7,0,"Mpeg2"
SINFO:55,0,13,0,"40 Mb/s"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg2"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"United 93"
TINFO:56,8,0,"3"
TINFO:56,9,0,"0:00:03"
TINFO:56,10,0,"1.5 MB"
TINFO:56,11,0,"1646592"
TINFO:56,16,0,"00317.mpls"
TINFO:56,25,0,"1"
TINFO:56,26,0,"50319"
TINFO:56,27,0,"United 93_t56.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"United 93 - 3 chapter(s) , 1.5 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG2"
SINFO:56,0,6,0,"Mpeg2"
SINFO:56,0,7,0,"Mpeg2"
SINFO:56,0,13,0,"40 Mb/s"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg2"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"United 93"
TINFO:57,8,0,"2"
TINFO:57,9,0,"0:00:02"
TINFO:57,10,0,"0.9 MB"
TINFO:57,11,0,"958464"
TINFO:57,16,0,"00318.mpls"
TINFO:57,25,0,"1"
TINFO:57,26,0,"50320"
TINFO:57,27,0,"United 93_t57.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"United 93 - 2 chapter(s) , 0.9 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG2"
SINFO:57,0,6,0,"Mpeg2"
SINFO:57,0,7,0,"Mpeg2"
SINFO:57,0,13,0,"40 Mb/s"
SINFO:57,0,19,0,"1920x1080"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"0"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg2"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"United 93"
TINFO:58,8,0,"2"
TINFO:58,9,0,"0:00:02"
TINFO:58,10,0,"1.1 MB"
TINFO:58,11,0,"1228800"
TINFO:58,16,0,"00319.mpls"
TINFO:58,25,0,"1"
TINFO:58,26,0,"50321"
TINFO:58,27,0,"United 93_t58.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"United 93 - 2 chapter(s) , 1.1 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG2"
SINFO:58,0,6,0,"Mpeg2"
SINFO:58,0,7,0,"Mpeg2"
SINFO:58,0,13,0,"40 Mb/s"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg2"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"United 93"
TINFO:59,8,0,"3"
TINFO:59,9,0,"0:00:03"
TINFO:59,10,0,"1.3 MB"
TINFO:59,11,0,"1419264"
TINFO:59,16,0,"00320.mpls"
TINFO:59,25,0,"1"
TINFO:59,26,0,"50322"
TINFO:59,27,0,"United 93_t59.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"United 93 - 3 chapter(s) , 1.3 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG2"
SINFO:59,0,6,0,"Mpeg2"
SINFO:59,0,7,0,"Mpeg2"
SINFO:59,0,13,0,"40 Mb/s"
SINFO:59,0,19,0,"1920x1080"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg2"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"United 93"
TINFO:60,8,0,"8"
TINFO:60,9,0,"0:00:08"
TINFO:60,10,0,"3.2 MB"
TINFO:60,11,0,"3416064"
TINFO:60,16,0,"00321.mpls"
TINFO:60,25,0,"1"
TINFO:60,26,0,"50323"
TINFO:60,27,0,"United 93_t60.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"United 93 - 8 chapter(s) , 3.2 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG2"
SINFO:60,0,6,0,"Mpeg2"
SINFO:60,0,7,0,"Mpeg2"
SINFO:60,0,13,0,"40 Mb/s"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg2"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"United 93"
TINFO:61,8,0,"8"
TINFO:61,9,0,"0:00:08"
TINFO:61,10,0,"3.1 MB"
TINFO:61,11,0,"3317760"
TINFO:61,16,0,"00322.mpls"
TINFO:61,25,0,"1"
TINFO:61,26,0,"50324"
TINFO:61,27,0,"United 93_t61.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"United 93 - 8 chapter(s) , 3.1 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG2"
SINFO:61,0,6,0,"Mpeg2"
SINFO:61,0,7,0,"Mpeg2"
SINFO:61,0,13,0,"40 Mb/s"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg2"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"United 93"
TINFO:62,8,0,"5"
TINFO:62,9,0,"0:00:05"
TINFO:62,10,0,"2.0 MB"
TINFO:62,11,0,"2107392"
TINFO:62,16,0,"00323.mpls"
TINFO:62,25,0,"1"
TINFO:62,26,0,"50325"
TINFO:62,27,0,"United 93_t62.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"United 93 - 5 chapter(s) , 2.0 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG2"
SINFO:62,0,6,0,"Mpeg2"
SINFO:62,0,7,0,"Mpeg2"
SINFO:62,0,13,0,"40 Mb/s"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"0"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg2"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"United 93"
TINFO:63,8,0,"3"
TINFO:63,9,0,"0:00:03"
TINFO:63,10,0,"1.2 MB"
TINFO:63,11,0,"1284096"
TINFO:63,16,0,"00324.mpls"
TINFO:63,25,0,"1"
TINFO:63,26,0,"50326"
TINFO:63,27,0,"United 93_t63.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"United 93 - 3 chapter(s) , 1.2 MB"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG2"
SINFO:63,0,6,0,"Mpeg2"
SINFO:63,0,7,0,"Mpeg2"
SINFO:63,0,13,0,"40 Mb/s"
SINFO:63,0,19,0,"1920x1080"
SINFO:63,0,20,0,"16:9"
SINFO:63,0,21,0,"23.976 (24000/1001)"
SINFO:63,0,22,0,"0"
SINFO:63,0,28,0,"eng"
SINFO:63,0,29,0,"English"
SINFO:63,0,30,0,"Mpeg2"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
TINFO:64,2,0,"United 93"
TINFO:64,8,0,"2"
TINFO:64,9,0,"0:00:02"
TINFO:64,10,0,"1.1 MB"
TINFO:64,11,0,"1185792"
TINFO:64,16,0,"00325.mpls"
TINFO:64,25,0,"1"
TINFO:64,26,0,"50327"
TINFO:64,27,0,"United 93_t64.mkv"
TINFO:64,28,0,"eng"
TINFO:64,29,0,"English"
TINFO:64,30,0,"United 93 - 2 chapter(s) , 1.1 MB"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG2"
SINFO:64,0,6,0,"Mpeg2"
SINFO:64,0,7,0,"Mpeg2"
SINFO:64,0,13,0,"40 Mb/s"
SINFO:64,0,19,0,"1920x1080"
SINFO:64,0,20,0,"16:9"
SINFO:64,0,21,0,"23.976 (24000/1001)"
SINFO:64,0,22,0,"0"
SINFO:64,0,28,0,"eng"
SINFO:64,0,29,0,"English"
SINFO:64,0,30,0,"Mpeg2"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
TINFO:65,2,0,"United 93"
TINFO:65,8,0,"2"
TINFO:65,9,0,"0:00:02"
TINFO:65,10,0,"0.8 MB"
TINFO:65,11,0,"854016"
TINFO:65,16,0,"00326.mpls"
TINFO:65,25,0,"1"
TINFO:65,26,0,"50328"
TINFO:65,27,0,"United 93_t65.mkv"
TINFO:65,28,0,"eng"
TINFO:65,29,0,"English"
TINFO:65,30,0,"United 93 - 2 chapter(s) , 0.8 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG2"
SINFO:65,0,6,0,"Mpeg2"
SINFO:65,0,7,0,"Mpeg2"
SINFO:65,0,13,0,"40 Mb/s"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,28,0,"eng"
SINFO:65,0,29,0,"English"
SINFO:65,0,30,0,"Mpeg2"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
TINFO:66,2,0,"United 93"
TINFO:66,8,0,"2"
TINFO:66,9,0,"0:00:02"
TINFO:66,10,0,"1.0 MB"
TINFO:66,11,0,"1093632"
TINFO:66,16,0,"00327.mpls"
TINFO:66,25,0,"1"
TINFO:66,26,0,"50329"
TINFO:66,27,0,"United 93_t66.mkv"
TINFO:66,28,0,"eng"
TINFO:66,29,0,"English"
TINFO:66,30,0,"United 93 - 2 chapter(s) , 1.0 MB"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG2"
SINFO:66,0,6,0,"Mpeg2"
SINFO:66,0,7,0,"Mpeg2"
SINFO:66,0,13,0,"40 Mb/s"
SINFO:66,0,19,0,"1920x1080"
SINFO:66,0,20,0,"16:9"
SINFO:66,0,21,0,"23.976 (24000/1001)"
SINFO:66,0,22,0,"0"
SINFO:66,0,28,0,"eng"
SINFO:66,0,29,0,"English"
SINFO:66,0,30,0,"Mpeg2"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
TINFO:67,2,0,"United 93"
TINFO:67,8,0,"2"
TINFO:67,9,0,"0:00:02"
TINFO:67,10,0,"1.1 MB"
TINFO:67,11,0,"1241088"
TINFO:67,16,0,"00328.mpls"
TINFO:67,25,0,"1"
TINFO:67,26,0,"50330"
TINFO:67,27,0,"United 93_t67.mkv"
TINFO:67,28,0,"eng"
TINFO:67,29,0,"English"
TINFO:67,30,0,"United 93 - 2 chapter(s) , 1.1 MB"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG2"
SINFO:67,0,6,0,"Mpeg2"
SINFO:67,0,7,0,"Mpeg2"
SINFO:67,0,13,0,"40 Mb/s"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (24000/1001)"
SINFO:67,0,22,0,"0"
SINFO:67,0,28,0,"eng"
SINFO:67,0,29,0,"English"
SINFO:67,0,30,0,"Mpeg2"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"United 93"
TINFO:68,8,0,"3"
TINFO:68,9,0,"0:00:03"
TINFO:68,10,0,"1.2 MB"
TINFO:68,11,0,"1333248"
TINFO:68,16,0,"00329.mpls"
TINFO:68,25,0,"1"
TINFO:68,26,0,"50331"
TINFO:68,27,0,"United 93_t68.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"United 93 - 3 chapter(s) , 1.2 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG2"
SINFO:68,0,6,0,"Mpeg2"
SINFO:68,0,7,0,"Mpeg2"
SINFO:68,0,13,0,"40 Mb/s"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (24000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"Mpeg2"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"United 93"
TINFO:69,8,0,"3"
TINFO:69,9,0,"0:00:03"
TINFO:69,10,0,"1.2 MB"
TINFO:69,11,0,"1271808"
TINFO:69,16,0,"00330.mpls"
TINFO:69,25,0,"1"
TINFO:69,26,0,"50332"
TINFO:69,27,0,"United 93_t69.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"United 93 - 3 chapter(s) , 1.2 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG2"
SINFO:69,0,6,0,"Mpeg2"
SINFO:69,0,7,0,"Mpeg2"
SINFO:69,0,13,0,"40 Mb/s"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg2"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"United 93"
TINFO:70,8,0,"2"
TINFO:70,9,0,"0:00:02"
TINFO:70,10,0,"1.2 MB"
TINFO:70,11,0,"1259520"
TINFO:70,16,0,"00331.mpls"
TINFO:70,25,0,"1"
TINFO:70,26,0,"50333"
TINFO:70,27,0,"United 93_t70.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"United 93 - 2 chapter(s) , 1.2 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG2"
SINFO:70,0,6,0,"Mpeg2"
SINFO:70,0,7,0,"Mpeg2"
SINFO:70,0,13,0,"40 Mb/s"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg2"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"United 93"
TINFO:71,8,0,"2"
TINFO:71,9,0,"0:00:02"
TINFO:71,10,0,"1.1 MB"
TINFO:71,11,0,"1185792"
TINFO:71,16,0,"00332.mpls"
TINFO:71,25,0,"1"
TINFO:71,26,0,"50334"
TINFO:71,27,0,"United 93_t71.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"United 93 - 2 chapter(s) , 1.1 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG2"
SINFO:71,0,6,0,"Mpeg2"
SINFO:71,0,7,0,"Mpeg2"
SINFO:71,0,13,0,"40 Mb/s"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg2"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"United 93"
TINFO:72,8,0,"4"
TINFO:72,9,0,"0:00:04"
TINFO:72,10,0,"1.9 MB"
TINFO:72,11,0,"2033664"
TINFO:72,16,0,"00333.mpls"
TINFO:72,25,0,"1"
TINFO:72,26,0,"50335"
TINFO:72,27,0,"United 93_t72.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"United 93 - 4 chapter(s) , 1.9 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG2"
SINFO:72,0,6,0,"Mpeg2"
SINFO:72,0,7,0,"Mpeg2"
SINFO:72,0,13,0,"40 Mb/s"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg2"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"United 93"
TINFO:73,8,0,"3"
TINFO:73,9,0,"0:00:03"
TINFO:73,10,0,"1.2 MB"
TINFO:73,11,0,"1277952"
TINFO:73,16,0,"00334.mpls"
TINFO:73,25,0,"1"
TINFO:73,26,0,"50336"
TINFO:73,27,0,"United 93_t73.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"United 93 - 3 chapter(s) , 1.2 MB"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG2"
SINFO:73,0,6,0,"Mpeg2"
SINFO:73,0,7,0,"Mpeg2"
SINFO:73,0,13,0,"40 Mb/s"
SINFO:73,0,19,0,"1920x1080"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (24000/1001)"
SINFO:73,0,22,0,"0"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"Mpeg2"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"United 93"
TINFO:74,8,0,"2"
TINFO:74,9,0,"0:00:02"
TINFO:74,10,0,"0.9 MB"
TINFO:74,11,0,"1032192"
TINFO:74,16,0,"00335.mpls"
TINFO:74,25,0,"1"
TINFO:74,26,0,"50337"
TINFO:74,27,0,"United 93_t74.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
