MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","MONSTERS_INC_3D","D:"
SINFO:46,2,28,0,"eng"
SINFO:46,2,29,0,"English"
SINFO:46,2,30,0,"DDplus Surround 7.1 English"
SINFO:46,2,31,6121,"<b>Track information</b><br>"
SINFO:46,2,33,0,"90"
SINFO:46,2,38,0,"d"
SINFO:46,2,39,0,"Default"
SINFO:46,2,40,0,"7.1"
SINFO:46,2,42,5088,"( Lossless conversion )"
SINFO:46,3,1,6202,"Audio"
SINFO:46,3,2,0,"Surround 5.1"
SINFO:46,3,3,0,"eng"
SINFO:46,3,4,0,"English"
SINFO:46,3,5,0,"A_AC3"
SINFO:46,3,6,0,"DD"
SINFO:46,3,7,0,"Dolby Digital"
SINFO:46,3,13,0,"512 Kb/s"
SINFO:46,3,14,0,"6"
SINFO:46,3,17,0,"48000"
SINFO:46,3,22,0,"2304"
SINFO:46,3,28,0,"eng"
SINFO:46,3,29,0,"English"
SINFO:46,3,30,0,"DD Surround 5.1 English"
SINFO:46,3,31,6121,"<b>Track information</b><br>"
SINFO:46,3,33,0,"90"
SINFO:46,3,38,0,""
SINFO:46,3,40,0,"5.1(side)"
SINFO:46,3,42,5088,"( Lossless conversion )"
SINFO:46,4,1,6202,"Audio"
SINFO:46,4,2,5091,"Stereo"
SINFO:46,4,3,0,"eng"
SINFO:46,4,4,0,"English"
SINFO:46,4,5,0,"A_AC3"
SINFO:46,4,6,0,"DD"
SINFO:46,4,7,0,"Dolby Digital"
SINFO:46,4,13,0,"320 Kb/s"
SINFO:46,4,14,0,"2"
SINFO:46,4,17,0,"48000"
SINFO:46,4,22,0,"0"
SINFO:46,4,28,0,"eng"
SINFO:46,4,29,0,"English"
SINFO:46,4,30,0,"DD Stereo English"
SINFO:46,4,31,6121,"<b>Track information</b><br>"
SINFO:46,4,33,0,"90"
SINFO:46,4,38,0,""
SINFO:46,4,40,0,"stereo"
SINFO:46,4,42,5088,"( Lossless conversion )"
SINFO:46,5,1,6202,"Audio"
SINFO:46,5,2,5091,"Stereo"
SINFO:46,5,3,0,"eng"
SINFO:46,5,4,0,"English"
SINFO:46,5,5,0,"A_AC3"
SINFO:46,5,6,0,"DD"
SINFO:46,5,7,0,"Dolby Digital"
SINFO:46,5,13,0,"320 Kb/s"
SINFO:46,5,14,0,"2"
SINFO:46,5,17,0,"48000"
SINFO:46,5,22,0,"0"
SINFO:46,5,28,0,"eng"
SINFO:46,5,29,0,"English"
SINFO:46,5,30,0,"DD Stereo English"
SINFO:46,5,31,6121,"<b>Track information</b><br>"
SINFO:46,5,33,0,"90"
SINFO:46,5,38,0,""
SINFO:46,5,40,0,"stereo"
SINFO:46,5,42,5088,"( Lossless conversion )"
SINFO:46,6,1,6203,"Subtitles"
SINFO:46,6,3,0,"eng"
SINFO:46,6,4,0,"English"
SINFO:46,6,5,0,"S_HDMV/PGS"
SINFO:46,6,6,0,"PGS"
SINFO:46,6,7,0,"HDMV PGS Subtitles"
SINFO:46,6,22,0,"32768"
SINFO:46,6,28,0,"eng"
SINFO:46,6,29,0,"English"
SINFO:46,6,30,0,"PGS English"
SINFO:46,6,31,6121,"<b>Track information</b><br>"
SINFO:46,6,33,0,"90"
SINFO:46,6,38,0,""
SINFO:46,6,42,5088,"( Lossless conversion )"
SINFO:46,6,50,0,"0"
SINFO:46,7,1,6203,"Subtitles"
SINFO:46,7,3,0,"eng"
SINFO:46,7,4,0,"English"
SINFO:46,7,5,0,"S_HDMV/PGS"
SINFO:46,7,6,0,"PGS"
SINFO:46,7,7,0,"HDMV PGS Subtitles"
SINFO:46,7,22,0,"38912"
SINFO:46,7,28,0,"eng"
SINFO:46,7,29,0,"English"
SINFO:46,7,30,0,"PGS English  (forced only)"
SINFO:46,7,31,6121,"<b>Track information</b><br>"
SINFO:46,7,33,0,"90"
SINFO:46,7,38,0,"d"
SINFO:46,7,39,0,"Default"
SINFO:46,7,42,5088,"( Lossless conversion )"
SINFO:46,7,50,0,"0"
TINFO:47,2,0,"Monsters, Inc."
TINFO:47,8,0,"1"
TINFO:47,9,0,"0:02:03"
TINFO:47,10,0,"504.6 MB"
TINFO:47,11,0,"529121280"
TINFO:47,16,0,"00039.mpls"
TINFO:47,25,0,"1"
TINFO:47,26,0,"940/945"
TINFO:47,27,0,"Monsters, Inc..mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"Monsters, Inc. - 1 chapter(s) , 504.6 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:47,0,6,0,"Mpeg4"
SINFO:47,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:47,0,19,0,"1920x1080"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (24000/1001)"
SINFO:47,0,22,0,"8192"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
SINFO:47,1,1,6201,"Video"
SINFO:47,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:47,1,6,0,"Mpeg4-MVC-3D"
SINFO:47,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:47,1,19,0,"1920x1080"
SINFO:47,1,20,0,"16:9"
SINFO:47,1,21,0,"23.976 (24000/1001)"
SINFO:47,1,22,0,"2048"
SINFO:47,1,28,0,"eng"
SINFO:47,1,29,0,"English"
SINFO:47,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:47,1,31,6121,"<b>Track information</b><br>"
SINFO:47,1,33,0,"100"
SINFO:47,1,38,0,""
SINFO:47,1,42,5088,"( Lossless conversion )"
SINFO:47,2,1,6202,"Audio"
SINFO:47,2,2,0,"Surround 7.1"
SINFO:47,2,3,0,"eng"
SINFO:47,2,4,0,"English"
SINFO:47,2,5,0,"A_EAC3"
SINFO:47,2,6,0,"DDplus"
SINFO:47,2,7,0,"Dolby Digital plus"
SINFO:47,2,14,0,"8"
SINFO:47,2,17,0,"48000"
SINFO:47,2,22,0,"1024"
SINFO:47,2,28,0,"eng"
SINFO:47,2,29,0,"English"
SINFO:47,2,30,0,"DDplus Surround 7.1 English"
SINFO:47,2,31,6121,"<b>Track information</b><br>"
SINFO:47,2,33,0,"90"
SINFO:47,2,38,0,"d"
SINFO:47,2,39,0,"Default"
SINFO:47,2,40,0,"7.1"
SINFO:47,2,42,5088,"( Lossless conversion )"
SINFO:47,3,1,6202,"Audio"
SINFO:47,3,2,0,"Surround 5.1"
SINFO:47,3,3,0,"eng"
SINFO:47,3,4,0,"English"
SINFO:47,3,5,0,"A_AC3"
SINFO:47,3,6,0,"DD"
SINFO:47,3,7,0,"Dolby Digital"
SINFO:47,3,13,0,"512 Kb/s"
SINFO:47,3,14,0,"6"
SINFO:47,3,17,0,"48000"
SINFO:47,3,22,0,"2304"
SINFO:47,3,28,0,"eng"
SINFO:47,3,29,0,"English"
SINFO:47,3,30,0,"DD Surround 5.1 English"
SINFO:47,3,31,6121,"<b>Track information</b><br>"
SINFO:47,3,33,0,"90"
SINFO:47,3,38,0,""
SINFO:47,3,40,0,"5.1(side)"
SINFO:47,3,42,5088,"( Lossless conversion )"
SINFO:47,4,1,6202,"Audio"
SINFO:47,4,2,5091,"Stereo"
SINFO:47,4,3,0,"eng"
SINFO:47,4,4,0,"English"
SINFO:47,4,5,0,"A_AC3"
SINFO:47,4,6,0,"DD"
SINFO:47,4,7,0,"Dolby Digital"
SINFO:47,4,13,0,"320 Kb/s"
SINFO:47,4,14,0,"2"
SINFO:47,4,17,0,"48000"
SINFO:47,4,22,0,"0"
SINFO:47,4,28,0,"eng"
SINFO:47,4,29,0,"English"
SINFO:47,4,30,0,"DD Stereo English"
SINFO:47,4,31,6121,"<b>Track information</b><br>"
SINFO:47,4,33,0,"90"
SINFO:47,4,38,0,""
SINFO:47,4,40,0,"stereo"
SINFO:47,4,42,5088,"( Lossless conversion )"
SINFO:47,5,1,6202,"Audio"
SINFO:47,5,2,5091,"Stereo"
SINFO:47,5,3,0,"eng"
SINFO:47,5,4,0,"English"
SINFO:47,5,5,0,"A_AC3"
SINFO:47,5,6,0,"DD"
SINFO:47,5,7,0,"Dolby Digital"
SINFO:47,5,13,0,"320 Kb/s"
SINFO:47,5,14,0,"2"
SINFO:47,5,17,0,"48000"
SINFO:47,5,22,0,"0"
SINFO:47,5,28,0,"eng"
SINFO:47,5,29,0,"English"
SINFO:47,5,30,0,"DD Stereo English"
SINFO:47,5,31,6121,"<b>Track information</b><br>"
SINFO:47,5,33,0,"90"
SINFO:47,5,38,0,""
SINFO:47,5,40,0,"stereo"
SINFO:47,5,42,5088,"( Lossless conversion )"
SINFO:47,6,1,6203,"Subtitles"
SINFO:47,6,3,0,"eng"
SINFO:47,6,4,0,"English"
SINFO:47,6,5,0,"S_HDMV/PGS"
SINFO:47,6,6,0,"PGS"
SINFO:47,6,7,0,"HDMV PGS Subtitles"
SINFO:47,6,22,0,"32768"
SINFO:47,6,28,0,"eng"
SINFO:47,6,29,0,"English"
SINFO:47,6,30,0,"PGS English"
SINFO:47,6,31,6121,"<b>Track information</b><br>"
SINFO:47,6,33,0,"90"
SINFO:47,6,38,0,""
SINFO:47,6,42,5088,"( Lossless conversion )"
SINFO:47,6,50,0,"0"
SINFO:47,7,1,6203,"Subtitles"
SINFO:47,7,3,0,"eng"
SINFO:47,7,4,0,"English"
SINFO:47,7,5,0,"S_HDMV/PGS"
SINFO:47,7,6,0,"PGS"
SINFO:47,7,7,0,"HDMV PGS Subtitles"
SINFO:47,7,22,0,"38912"
SINFO:47,7,28,0,"eng"
SINFO:47,7,29,0,"English"
SINFO:47,7,30,0,"PGS English  (forced only)"
SINFO:47,7,31,6121,"<b>Track information</b><br>"
SINFO:47,7,33,0,"90"
SINFO:47,7,38,0,"d"
SINFO:47,7,39,0,"Default"
SINFO:47,7,42,5088,"( Lossless conversion )"
SINFO:47,7,50,0,"0"
TINFO:48,2,0,"Monsters, Inc."
TINFO:48,8,0,"1"
TINFO:48,9,0,"0:00:27"
TINFO:48,10,0,"112.7 MB"
TINFO:48,11,0,"118228992"
TINFO:48,16,0,"00043.mpls"
TINFO:48,25,0,"1"
TINFO:48,26,0,"941/946"
TINFO:48,27,0,"Monsters, Inc..mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"Monsters, Inc. - 1 chapter(s) , 112.7 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:48,0,6,0,"Mpeg4"
SINFO:48,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:48,0,19,0,"1920x1080"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (24000/1001)"
SINFO:48,0,22,0,"8192"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
SINFO:48,1,1,6201,"Video"
SINFO:48,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:48,1,6,0,"Mpeg4-MVC-3D"
SINFO:48,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:48,1,19,0,"1920x1080"
SINFO:48,1,20,0,"16:9"
SINFO:48,1,21,0,"23.976 (24000/1001)"
SINFO:48,1,22,0,"2048"
SINFO:48,1,28,0,"eng"
SINFO:48,1,29,0,"English"
SINFO:48,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"100"
SINFO:48,1,38,0,""
SINFO:48,1,42,5088,"( Lossless conversion )"
SINFO:48,2,1,6202,"Audio"
SINFO:48,2,2,0,"Surround 7.1"
SINFO:48,2,3,0,"eng"
SINFO:48,2,4,0,"English"
SINFO:48,2,5,0,"A_EAC3"
SINFO:48,2,6,0,"DDplus"
SINFO:48,2,7,0,"Dolby Digital plus"
SINFO:48,2,14,0,"8"
SINFO:48,2,17,0,"48000"
SINFO:48,2,22,0,"1024"
SINFO:48,2,28,0,"eng"
SINFO:48,2,29,0,"English"
SINFO:48,2,30,0,"DDplus Surround 7.1 English"
SINFO:48,2,31,6121,"<b>Track information</b><br>"
SINFO:48,2,33,0,"90"
SINFO:48,2,38,0,"d"
SINFO:48,2,39,0,"Default"
SINFO:48,2,40,0,"7.1"
SINFO:48,2,42,5088,"( Lossless conversion )"
SINFO:48,3,1,6202,"Audio"
SINFO:48,3,2,0,"Surround 5.1"
SINFO:48,3,3,0,"eng"
SINFO:48,3,4,0,"English"
SINFO:48,3,5,0,"A_AC3"
SINFO:48,3,6,0,"DD"
SINFO:48,3,7,0,"Dolby Digital"
SINFO:48,3,13,0,"512 Kb/s"
SINFO:48,3,14,0,"6"
SINFO:48,3,17,0,"48000"
SINFO:48,3,22,0,"2304"
SINFO:48,3,28,0,"eng"
SINFO:48,3,29,0,"English"
SINFO:48,3,30,0,"DD Surround 5.1 English"
SINFO:48,3,31,6121,"<b>Track information</b><br>"
SINFO:48,3,33,0,"90"
SINFO:48,3,38,0,""
SINFO:48,3,40,0,"5.1(side)"
SINFO:48,3,42,5088,"( Lossless conversion )"
SINFO:48,4,1,6202,"Audio"
SINFO:48,4,2,5091,"Stereo"
SINFO:48,4,3,0,"eng"
SINFO:48,4,4,0,"English"
SINFO:48,4,5,0,"A_AC3"
SINFO:48,4,6,0,"DD"
SINFO:48,4,7,0,"Dolby Digital"
SINFO:48,4,13,0,"320 Kb/s"
SINFO:48,4,14,0,"2"
SINFO:48,4,17,0,"48000"
SINFO:48,4,22,0,"0"
SINFO:48,4,28,0,"eng"
SINFO:48,4,29,0,"English"
SINFO:48,4,30,0,"DD Stereo English"
SINFO:48,4,31,6121,"<b>Track information</b><br>"
SINFO:48,4,33,0,"90"
SINFO:48,4,38,0,""
SINFO:48,4,40,0,"stereo"
SINFO:48,4,42,5088,"( Lossless conversion )"
SINFO:48,5,1,6202,"Audio"
SINFO:48,5,2,5091,"Stereo"
SINFO:48,5,3,0,"eng"
SINFO:48,5,4,0,"English"
SINFO:48,5,5,0,"A_AC3"
SINFO:48,5,6,0,"DD"
SINFO:48,5,7,0,"Dolby Digital"
SINFO:48,5,13,0,"320 Kb/s"
SINFO:48,5,14,0,"2"
SINFO:48,5,17,0,"48000"
SINFO:48,5,22,0,"0"
SINFO:48,5,28,0,"eng"
SINFO:48,5,29,0,"English"
SINFO:48,5,30,0,"DD Stereo English"
SINFO:48,5,31,6121,"<b>Track information</b><br>"
SINFO:48,5,33,0,"90"
SINFO:48,5,38,0,""
SINFO:48,5,40,0,"stereo"
SINFO:48,5,42,5088,"( Lossless conversion )"
SINFO:48,6,1,6203,"Subtitles"
SINFO:48,6,3,0,"eng"
SINFO:48,6,4,0,"English"
SINFO:48,6,5,0,"S_HDMV/PGS"
SINFO:48,6,6,0,"PGS"
SINFO:48,6,7,0,"HDMV PGS Subtitles"
SINFO:48,6,22,0,"32768"
SINFO:48,6,28,0,"eng"
SINFO:48,6,29,0,"English"
SINFO:48,6,30,0,"PGS English"
SINFO:48,6,31,6121,"<b>Track information</b><br>"
SINFO:48,6,33,0,"90"
SINFO:48,6,38,0,""
SINFO:48,6,42,5088,"( Lossless conversion )"
SINFO:48,6,50,0,"0"
SINFO:48,7,1,6203,"Subtitles"
SINFO:48,7,3,0,"eng"
SINFO:48,7,4,0,"English"
SINFO:48,7,5,0,"S_HDMV/PGS"
SINFO:48,7,6,0,"PGS"
SINFO:48,7,7,0,"HDMV PGS Subtitles"
SINFO:48,7,22,0,"38912"
SINFO:48,7,28,0,"eng"
SINFO:48,7,29,0,"English"
SINFO:48,7,30,0,"PGS English  (forced only)"
SINFO:48,7,31,6121,"<b>Track information</b><br>"
SINFO:48,7,33,0,"90"
SINFO:48,7,38,0,"d"
SINFO:48,7,39,0,"Default"
SINFO:48,7,42,5088,"( Lossless conversion )"
SINFO:48,7,50,0,"0"
TINFO:49,2,0,"Monsters, Inc."
TINFO:49,8,0,"1"
TINFO:49,9,0,"0:01:09"
TINFO:49,10,0,"276.6 MB"
TINFO:49,11,0,"290045952"
TINFO:49,16,0,"00252.mpls"
TINFO:49,25,0,"1"
TINFO:49,26,0,"964/965"
TINFO:49,27,0,"Monsters, Inc..mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"Monsters, Inc. - 1 chapter(s) , 276.6 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:49,0,6,0,"Mpeg4"
SINFO:49,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,19,0,"1920x1080"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"8192"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6201,"Video"
SINFO:49,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:49,1,6,0,"Mpeg4-MVC-3D"
SINFO:49,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:49,1,19,0,"1920x1080"
SINFO:49,1,20,0,"16:9"
SINFO:49,1,21,0,"23.976 (24000/1001)"
SINFO:49,1,22,0,"2048"
SINFO:49,1,28,0,"eng"
SINFO:49,1,29,0,"English"
SINFO:49,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"100"
SINFO:49,1,38,0,""
SINFO:49,1,42,5088,"( Lossless conversion )"
SINFO:49,2,1,6202,"Audio"
SINFO:49,2,2,0,"Surround 5.1"
SINFO:49,2,3,0,"eng"
SINFO:49,2,4,0,"English"
SINFO:49,2,5,0,"A_AC3"
SINFO:49,2,6,0,"DD"
SINFO:49,2,7,0,"Dolby Digital"
SINFO:49,2,13,0,"448 Kb/s"
SINFO:49,2,14,0,"6"
SINFO:49,2,17,0,"48000"
SINFO:49,2,22,0,"0"
SINFO:49,2,28,0,"eng"
SINFO:49,2,29,0,"English"
SINFO:49,2,30,0,"DD Surround 5.1 English"
SINFO:49,2,31,6121,"<b>Track information</b><br>"
SINFO:49,2,33,0,"90"
SINFO:49,2,38,0,"d"
SINFO:49,2,39,0,"Default"
SINFO:49,2,40,0,"5.1(side)"
SINFO:49,2,42,5088,"( Lossless conversion )"
SINFO:49,3,1,6202,"Audio"
SINFO:49,3,2,0,"Surround 5.1"
SINFO:49,3,3,0,"fra"
SINFO:49,3,4,0,"French"
SINFO:49,3,5,0,"A_AC3"
SINFO:49,3,6,0,"DD"
SINFO:49,3,7,0,"Dolby Digital"
SINFO:49,3,13,0,"448 Kb/s"
SINFO:49,3,14,0,"6"
SINFO:49,3,17,0,"48000"
SINFO:49,3,22,0,"0"
SINFO:49,3,28,0,"eng"
SINFO:49,3,29,0,"English"
SINFO:49,3,30,0,"DD Surround 5.1 French"
SINFO:49,3,31,6121,"<b>Track information</b><br>"
SINFO:49,3,33,0,"90"
SINFO:49,3,38,0,""
SINFO:49,3,40,0,"5.1(side)"
SINFO:49,3,42,5088,"( Lossless conversion )"
SINFO:49,4,1,6202,"Audio"
SINFO:49,4,2,0,"Surround 5.1"
SINFO:49,4,3,0,"spa"
SINFO:49,4,4,0,"Spanish"
SINFO:49,4,5,0,"A_AC3"
SINFO:49,4,6,0,"DD"
SINFO:49,4,7,0,"Dolby Digital"
SINFO:49,4,13,0,"448 Kb/s"
SINFO:49,4,14,0,"6"
SINFO:49,4,17,0,"48000"
SINFO:49,4,22,0,"0"
SINFO:49,4,28,0,"eng"
SINFO:49,4,29,0,"English"
SINFO:49,4,30,0,"DD Surround 5.1 Spanish"
SINFO:49,4,31,6121,"<b>Track information</b><br>"
SINFO:49,4,33,0,"90"
SINFO:49,4,38,0,""
SINFO:49,4,40,0,"5.1(side)"
SINFO:49,4,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"Monsters, Inc."
TINFO:50,8,0,"1"
TINFO:50,9,0,"0:01:26"
TINFO:50,10,0,"343.2 MB"
TINFO:50,11,0,"359964672"
TINFO:50,16,0,"00280.mpls"
TINFO:50,25,0,"1"
TINFO:50,26,0,"966/973"
TINFO:50,27,0,"Monsters, Inc..mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Monsters, Inc. - 1 chapter(s) , 343.2 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"8192"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6201,"Video"
SINFO:50,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,1,6,0,"Mpeg4-MVC-3D"
SINFO:50,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:50,1,19,0,"1920x1080"
SINFO:50,1,20,0,"16:9"
SINFO:50,1,21,0,"23.976 (24000/1001)"
SINFO:50,1,22,0,"2048"
SINFO:50,1,28,0,"eng"
SINFO:50,1,29,0,"English"
SINFO:50,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"100"
SINFO:50,1,38,0,""
SINFO:50,1,42,5088,"( Lossless conversion )"
SINFO:50,2,1,6202,"Audio"
SINFO:50,2,2,0,"Surround 5.1"
SINFO:50,2,3,0,"eng"
SINFO:50,2,4,0,"English"
SINFO:50,2,5,0,"A_AC3"
SINFO:50,2,6,0,"DD"
SINFO:50,2,7,0,"Dolby Digital"
SINFO:50,2,13,0,"448 Kb/s"
SINFO:50,2,14,0,"6"
SINFO:50,2,17,0,"48000"
SINFO:50,2,22,0,"0"
SINFO:50,2,28,0,"eng"
SINFO:50,2,29,0,"English"
SINFO:50,2,30,0,"DD Surround 5.1 English"
SINFO:50,2,31,6121,"<b>Track information</b><br>"
SINFO:50,2,33,0,"90"
SINFO:50,2,38,0,"d"
SINFO:50,2,39,0,"Default"
SINFO:50,2,40,0,"5.1(side)"
SINFO:50,2,42,5088,"( Lossless conversion )"
SINFO:50,3,1,6202,"Audio"
SINFO:50,3,2,0,"Surround 5.1"
SINFO:50,3,3,0,"fra"
SINFO:50,3,4,0,"French"
SINFO:50,3,5,0,"A_AC3"
SINFO:50,3,6,0,"DD"
SINFO:50,3,7,0,"Dolby Digital"
SINFO:50,3,13,0,"448 Kb/s"
SINFO:50,3,14,0,"6"
SINFO:50,3,17,0,"48000"
SINFO:50,3,22,0,"0"
SINFO:50,3,28,0,"eng"
SINFO:50,3,29,0,"English"
SINFO:50,3,30,0,"DD Surround 5.1 French"
SINFO:50,3,31,6121,"<b>Track information</b><br>"
SINFO:50,3,33,0,"90"
SINFO:50,3,38,0,""
SINFO:50,3,40,0,"5.1(side)"
SINFO:50,3,42,5088,"( Lossless conversion )"
SINFO:50,4,1,6202,"Audio"
SINFO:50,4,2,0,"Surround 5.1"
SINFO:50,4,3,0,"spa"
SINFO:50,4,4,0,"Spanish"
SINFO:50,4,5,0,"A_AC3"
SINFO:50,4,6,0,"DD"
SINFO:50,4,7,0,"Dolby Digital"
SINFO:50,4,13,0,"448 Kb/s"
SINFO:50,4,14,0,"6"
SINFO:50,4,17,0,"48000"
SINFO:50,4,22,0,"0"
SINFO:50,4,28,0,"eng"
SINFO:50,4,29,0,"English"
SINFO:50,4,30,0,"DD Surround 5.1 Spanish"
SINFO:50,4,31,6121,"<b>Track information</b><br>"
SINFO:50,4,33,0,"90"
SINFO:50,4,38,0,""
SINFO:50,4,40,0,"5.1(side)"
SINFO:50,4,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"Monsters, Inc."
TINFO:51,8,0,"1"
TINFO:51,9,0,"0:01:09"
TINFO:51,10,0,"276.6 MB"
TINFO:51,11,0,"290095104"
TINFO:51,16,0,"00253.mpls"
TINFO:51,25,0,"1"
TINFO:51,26,0,"967/968"
TINFO:51,27,0,"Monsters, Inc..mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"Monsters, Inc. - 1 chapter(s) , 276.6 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"8192"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6201,"Video"
SINFO:51,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,1,6,0,"Mpeg4-MVC-3D"
SINFO:51,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:51,1,19,0,"1920x1080"
SINFO:51,1,20,0,"16:9"
SINFO:51,1,21,0,"23.976 (24000/1001)"
SINFO:51,1,22,0,"2048"
SINFO:51,1,28,0,"eng"
SINFO:51,1,29,0,"English"
SINFO:51,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"100"
SINFO:51,1,38,0,""
SINFO:51,1,42,5088,"( Lossless conversion )"
SINFO:51,2,1,6202,"Audio"
SINFO:51,2,2,0,"Surround 5.1"
SINFO:51,2,3,0,"eng"
SINFO:51,2,4,0,"English"
SINFO:51,2,5,0,"A_AC3"
SINFO:51,2,6,0,"DD"
